Nº;CNPJ;Estado;Tipo;Instituição de Ensino e Pesquisa (IE) / Centro de Pesquisa (CT) / Incubadora (INC);Qtd Projetos Realizados;Valor Total
1;02.437.460/0003-79;SP;CT;ELDORADO - Instituto de Pesquisas Eldorado;53; R$ 120.449.248,84 
2;06.176.586/0001-26;SP;CT;SIDI - Samsung Instituto de Desenvolvimento para a Informática;36; R$ 100.915.542,73 
3;01.203.327/0001-23;PE;CT;C.E.S.A.R - Centro de Estudos e Sistemas Avançados do Recife;50; R$ 75.248.190,95 
4;96.499.728/0001-89;SP;CT;VENTURUS - Venturus Centro de Inovação Tecnológica;55; R$ 56.272.972,49 
5;24.134.488/0001-08;PE;IE;UFPE - Universidade Federal de Pernambuco - Centro de Informática - CIN;20; R$ 44.667.978,87 
6;05.684.573/0001-03;SP;CT;FIT - Flextronics Instituto de Tecnologia;32; R$ 29.739.510,15 
7;24.492.886/0001-04;MG;IE;INATEL - Instituto Nacional de Telecomunicações - Instituto Nacional de Telecomunicações, mantido pela FINATEL - Sede;31; R$ 23.052.021,50 
8;59.938.217/0002-70;SP;CT;BRISA SP - BRISA - Sociedade para o Desenvolvimento da Tecnologia da Informação - São Paulo;7; R$ 14.092.665,11 
9;02.437.460/0004-50;RS;CT;ELDORADO PORTO ALEGRE - Instituto de Pesquisas Eldorado - Unidade Porto Alegre;5; R$ 13.595.138,97 
10;01.955.808/0005-19;SP;CT;FITec SJC - Fundação para Inovações Tecnológicas, São José dos Campos;7; R$ 12.693.861,43 
11;02.437.460/0001-07;DF;CT;ELDORADO BRASÍLIA - Instituto de Pesquisa Eldorado;13; R$ 12.407.002,13 
12;03.018.444/0001-42;SP;CT;LSI-TEC - Associação do Laboratório de Sistemas Integráveis Tecnológico;2; R$ 12.146.914,24 
13;07.885.809/0001-97;CE;IE;UECE - Universidade Estadual do Ceará - Núcleo de Projetos em Tecnologia da Informação - NPTEC;36; R$ 11.637.455,51 
14;05.055.128/0001-76;PB;IE;UFCG - Universidade Federal de Campina Grande - Unidade Acadêmica de Engenharia Elétrica - EE;38; R$ 11.305.259,27 
15;59.938.217/0005-13;BA;CT;BRISA BA - Brisa Sociedade para o Desenvolvimento da Tecnologia da Informação - Unidade Salvador;3; R$ 10.858.667,21 
16;05.684.573/0002-86;SP;CT;FIT JAGUARIUNA - Flextronics Instituto de Tecnologia Unidade Jaguariúna;1; R$ 10.009.798,55 
17;04.614.281/0001-23;CE;CT;ATLÂNTICO - Instituto Atlântico;16; R$ 9.636.285,59 
18;01.955.808/0002-76;MG;CT;FITec MG - Fundação para Inovações Tecnológicas, Minas Gerais;9; R$ 9.178.174,79 
19;88.630.413/0002-81;RS;IE;PUC RS - Pontifícia Universidade Católica do Rio Grande do Sul - Faculdade de Informática - FACIN;20; R$ 9.063.060,37 
20;07.272.636/0001-31;CE;IE;UFC - Universidade Federal do Ceará - Departamento de Computação - DC;14; R$ 9.011.062,88 
21;05.055.128/0001-76;PB;IE;UFCG - Universidade Federal de Campina Grande - Unidade Acadêmica de Sistemas e Computação - DSC;23; R$ 8.724.188,03 
22;68.644.715/0001-10;PR;CT;CITS - Centro Internacional de Tecnologia de Software;25; R$ 6.872.226,51 
23;78.626.363/0001-24;SC;CT;CERTI - Fundação Centros de Referência em Tecnologias Inovadoras;16; R$ 6.441.611,25 
24;05.994.459/0002-52;SP;CT;SIDIA-SP - Samsung Instituto de Desenvolvimento para a Informática da Amazônia (Filial São Paulo);6; R$ 5.742.538,31 
25;07.885.809/0001-97;CE;IE;UECE - Universidade Estadual do Ceará - Núcleo de Excelencia em Gestão, Inovação, Tecnologia e Conhecimento - GESTIC;9; R$ 5.269.720,01 
26;01.955.808/0001-95;PE;CT;FITec PE - Fundação para Inovações Tecnológicas, Pernambuco;17; R$ 4.419.343,38 
27;07.272.636/0001-31;CE;IE;UFC - Universidade Federal do Ceará - Departamento de Engenharia de Teleinformática - DETI;13; R$ 4.396.432,47 
28;33.555.921/0001-70;RJ;IE;PUC Rio - Pontifícia Universidade Católica do Rio de Janeiro - Departamento de Informática - INF;2; R$ 4.346.923,21 
29;10.744.098/0001-45;CE;IE;IFCE - Instituto Federal de Educação, Ciência e Tecnologia do Ceará - Diretoria de Pesquisa e Pós-Graduação;9; R$ 4.260.607,96 
30;02.641.663/0001-10;SP;CT;CPqD - Centro de Pesquisa e Desenvolvimento em Telecomunicações;29; R$ 3.958.734,10 
31;76.659.820/0001-51;PR;IE;PUC PR - Pontifícia Universidade Católica do Paraná - Escola Politécnica;10; R$ 3.572.584,67 
32;10.783.898/0001-75;PB;IE;IFPB - Instituto Federal da Paraíba - Instituto Federal da Paraíba (SEDE);19; R$ 3.490.632,02 
33;00.331.801/0004-82;DF;IE;UCB - Universidade Católica de Brasília - Direção do Curso de Ciência da Computação;1; R$ 2.916.509,53 
34;46.068.425/0001-33;SP;IE;UNICAMP - Universidade Estadual de Campinas - Instituto de Computação - IC;10; R$ 2.874.464,02 
35;04.835.151/0001-10;BA;CT;CEPEDI - Centro de Pesquisas e Desenvolvimento Tecnológico em Informática e Eletroeletrônica de Ilhéus;14; R$ 2.793.131,33 
36;06.328.646/0001-89;BA;CT;IRT - Instituto Recôncavo de Tecnologia;12; R$ 2.701.991,08 
37;59.938.217/0001-90;DF;CT;BRISA DF - BRISA - Sociedade para o Desenvolvimento da Tecnologia da Informação - Distrito Federal;5; R$ 2.663.084,30 
38;60.967.551/0001-50;SP;IE;MACKENZIE - Universidade Presbiteriana Mackenzie - Programa de Pós- graduação em Engenharia Elétrica;2; R$ 2.562.375,40 
39;02.939.127/0001-04;SP;CT;FACTI - Fundação de Apoio à Capacitação em TI;4; R$ 2.446.355,04 
40;01.955.808/0004-38;SP;CT;FITec SP - Fundação para Inovações Tecnológicas, São Paulo;4; R$ 2.383.538,40 
41;05.123.972/0001-97;DF;CT;CTS - Instituto Centro de Pesquisa e Desenvolvimento em Tecnologia de Software;5; R$ 2.255.115,58 
42;92.959.006/0008-85;RS;IE;UNISINOS - Universidade do Vale do Rio dos Sinos - Instituto de Semicondutores Unisinos - ITT CHIP;1; R$ 2.153.474,16 
43;66.025.530/0001-04;SP;IE;USP - Universidade de São Paulo - Escola Politécnica/Departamento de Engenharia de Sistemas Eletrônicos - PSI POLI;3; R$ 2.107.568,69 
44;50.644.053/0001-13;SP;CT;INCOR-HC - Instituto do Coração do Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo;1; R$ 2.095.976,04 
45;01.263.896/0021-08;PE;CT;CETENE - Instituto Nacional de Tecnologia Nordeste;3; R$ 2.068.102,13 
46;83.130.229/0001-78;SC;IE;UNERJ - Centro Universitário Católico de Santa Catarina  (Ex-Centro Universitário de Jaraguá do Sul) - Centro de Tecnologia e Artes;18; R$ 1.940.953,67 
47;01.715.975/0001-69;PR;CT;LACTEC - Instituto de Tecnologia para o Desenvolvimento;7; R$ 1.906.192,62 
48;83.899.526/0001-82;SC;IE;UFSC - Universidade Federal de Santa Catarina - Departamento de Engenharia Elétrica - EEL;3; R$ 1.712.730,72 
49;04.783.281/0001-57;SP;CT;VON BRAUN - Centro de Pesquisas Avançadas Wernher Von Braun;1; R$ 1.708.635,33 
50;07.272.636/0001-31;CE;IE;UFC - Universidade Federal do Ceará - Departamento de Física - Dfis;9; R$ 1.682.972,31 
51;92.959.006/0008-85;RS;IE;UNISINOS - Universidade do Vale do Rio dos Sinos - Pós Graduação em Engenharia Elétrica;1; R$ 1.650.070,97 
52;09.429.074/0001-12;DF;CT;IBTI - Instituto Brasília de Tecnologia e Inovação;8; R$ 1.567.316,08 
53;07.494.190/0001-90;SC;CT;CITEB - Fundação Centro de Inovação e Tecnologia da Região de Biguaçu;3; R$ 1.562.546,62 
54;03.709.814/0002-79;SP;IE;SENAC-SP - Centro Universitário SENAC - Área de Pesquisa em Ciências Exatas e Tecnologia;1; R$ 1.511.670,64 
55;34.621.748/0001-23;PA;IE;UFPA - Universidade Federal do Pará - Programa de Pos Graduação em Engenharia Elétrica;6; R$ 1.432.514,45 
56;04.153.540/0001-66;AM;IE;FUCAPI - Fundação Centro de Análise, Pesquisa e Inovação Tecnológica;1; R$ 1.425.937,27 
57;78.877.226/0001-01;RS;CT;SOFTSUL - Associação Sul-riograndense de Apoio ao Desenvolvimento de Software;4; R$ 1.342.005,57 
58;01.948.065/0001-26;SP;INC;CIETEC - Centro Incubador de Empresas Tecnológicas;8; R$ 1.229.843,43 
59;01.567.601/0001-43;GO;INC;CEI (antigo PROINE) - Centro de Empreendedorismo e Incubação da Universidade Federal de Goiás;6; R$ 1.195.698,48 
60;46.068.425/0001-33;SP;IE;UNICAMP - Universidade Estadual de Campinas - Faculdade de Engenharia Elétrica e de Computação - FEEC;5; R$ 1.085.158,51 
61;05.419.051/0001-76;DF;CT;SAPIENTIA - Instituto Sapientia;5; R$ 1.083.436,03 
62;08.663.733/0001-18;MG;CT;CSEM Brasil - Centro de Inovações CSEM Brasil;1; R$ 1.022.329,98 
63;17.717.985/0001-04;MG;IE;UFMG - Universidade Federal de Minas Gerais - Departamento de Ciência da Computação - DCC;3; R$ 993.864,86 
64;40.738.999/0001-95;BA;IE;UESC - Universidade Estadual de Santa Cruz - Departamento de Ciências Exatas e Tecnologias - DCET;14; R$ 988.977,16 
65;04.802.134/0002-68;AM;CT;INdT Manaus - Instituto de Desenvolvimento Tecnologico;1; R$ 954.388,46 
66;04.755.519/0001-30;SP;INC;SUPERA - Supera Incubadora de Empresas de Base Tecnológica;3; R$ 936.295,63 
67;24.464.109/0001-48;AL;IE;UFAL - Universidade Federal de Alagoas - Instituto de Computação;5; R$ 932.473,28 
68;48.031.918/0001-24;SP;IE;UNESP - Universidade Estadual Paulista Júlio de Mesquita Filho - Núcleo de Computação Ciêntífica da UNESP - GridUNESP;1; R$ 835.701,18 
69;07.373.434/0001-86;CE;IE;UNIFOR - Universidade de Fortaleza - Núcleo de Aplicação em Tecnologia da Informação - NATI;4; R$ 831.218,23 
70;05.684.573/0001-03;SP;CT;FIT - Flextronics Instituto de Tecnologia;1; R$ 826.500,00 
71;66.025.530/0001-04;SP;IE;USP - Universidade de São Paulo - Escola Politécnica/Departamento de Engenharia de Energia e Automação Elétricas - PEA POLI;8; R$ 751.866,50 
72;60.765.823/0001-30;SP;CT;ALBERT EINSTEIN - Departamento de Inovação e Gestão do Conhecimento, da Sociedade Beneficente Israelita Hospital Albert Einstein;2; R$ 729.674,93 
73;00.038.174/0001-43;DF;IE;UnB - Universidade de Brasília - Centro de Apoio ao Desenvolvimento Tecnológico - CDT;6; R$ 729.392,88 
74;01.203.327/0002-04;PR;CT;C.E.S.A.R.SUL UNIDADE CURITIBA - Centro de Estudos e Sistemas Avançados do Recife;1; R$ 689.857,97 
75;61.023.156/0003-44;SP;IE;FEI - Centro Universitário da FEI - Departamento de Engenharia Elétrica;1; R$ 669.901,88 
76;00.501.070/0001-23;PE;CT;SOFTEX Recife - Centro de Excelência em Tecnologia de Software do Recife;2; R$ 660.000,00 
77;13.941.232/0001-96;BA;IE;IFBA - Instituto Federal da Bahia - Instituto Federal da Bahia - SEDE;2; R$ 647.408,05 
78;61.191.244/0001-20;SP;IE;UNIVAP - Universidade do Vale do Paraíba - UNIVAP Virtual;3; R$ 625.382,97 
79;03.795.071/0001-16;BA;IE;SENAI-BA - Serviço Nacional de Aprendizagem Industrial da Bahia - Centro Integrado de Manufatura e Tecnologia - CIMATEC;3; R$ 601.215,82 
80;92.959.006/0008-85;RS;IE;UNISINOS - Universidade do Vale do Rio dos Sinos - Centro de Ciências Exatas e Tecnológicas;3; R$ 570.317,15 
81;15.180.714/0001-04;BA;IE;UFBA - Universidade Federal da Bahia - Departamento de Ciência da Computação - DCC;2; R$ 530.750,94 
82;03.776.284/0022-25;PR;IE;SENAI-PR - Serviço Nacional de Aprendizagem Industrial Unidade Cidade Industrial de Curitiba - SENAI Londrina;5; R$ 526.708,00 
83;95.591.764/0001-05;RS;IE;UFSM - Universidade Federal de Santa Maria - Núcleo de Pesquisa e Desenvolvimento em Engenharia Elétrica - NUPEDEE;3; R$ 517.673,31 
84;88.630.413/0002-81;RS;IE;PUC RS - Pontifícia Universidade Católica do Rio Grande do Sul - Laboratórios Especializados em Eletroeletrônica - LABELO;1; R$ 512.928,15 
85;60.967.551/0001-50;SP;IE;MACKENZIE - Universidade Presbiteriana Mackenzie - Laboratório de TV Digital da Escola de Engenharia Mackenzie;5; R$ 490.000,00 
86;09.220.489/0001-81;BA;CT;LSI-TEC NE - Associação do Laboratório de Sistemas Integráveis Tecnológico Nordeste;1; R$ 484.212,34 
87;43.588.755/0001-61;SP;CT;FDTE - Fundação para o Desenvolvimento Tecnológico da Engenharia;3; R$ 472.930,06 
88;66.025.530/0001-04;SP;IE;USP - Universidade de São Paulo - Instituto de Física de São Carlos - IF SC;1; R$ 468.000,00 
89;45.176.153/0001-22;SP;IE;UNITAU - Universidade de Taubaté - Departamento de Informática;3; R$ 441.189,82 
90;09.429.074/0001-12;DF;INC;IBTI INCUBADORA - Incubadora Internacional de Tecnologia;2; R$ 348.500,00 
91;88.648.761/0001-03;RS;IE;UCS - Universidade de Caxias do Sul - Departamento de Engenharia e Informática;2; R$ 342.082,64 
92;33.663.683/0055-09;RJ;IE;UFRJ - Universidade Federal do Rio de Janeiro - Coordenação dos Programas de Pós-graduação de Engenharia - COPPE;2; R$ 333.891,05 
93;88.630.413/0002-81;RS;IE;PUC RS - Pontifícia Universidade Católica do Rio Grande do Sul - Laboratórios Especializados em Eletroeletrônica - LABELO;2; R$ 289.028,01 
94;01.203.327/0003-95;SP;CT;C.E.S.A.R.SUL UNIDADE SOROCABA - C.E.S.A.R.SUL UNIDADE SOROCABA;4; R$ 280.948,68 
95;17.717.985/0001-04;MG;IE;UFMG - Universidade Federal de Minas Gerais - Departamento de Engenharia Elétrica - DEE;2; R$ 279.224,18 
96;11.022.597/0001-91;PE;IE;UPE - Universidade de Pernambuco - Departamento de Sistemas Computacionais - DSC;1; R$ 264.000,00 
97;07.494.190/0001-90;SC;INC;CITEB Incubadora - Centro de Inovação e Tecnologia de Biguaçu;2; R$ 261.700,00 
98;75.101.873/0001-90;PR;IE;UTFPR - Universidade Tecnológica Federal do Paraná - Departamento de Pós- Graduação e Pesquisa - DEPOG;5; R$ 242.215,11 
99;78.626.363/0001-24;SC;INC;CELTA - Centro Empresarial para Laboração de Tecnologias Avançadas;1; R$ 240.076,06 
100;79.307.138/0001-98;SC;INC;MIDI - Micro Distrito Industrial Tecnológico;1; R$ 236.628,40 
101;03.774.688/0002-36;SC;IE;SENAI-SC - Serviço Nacional de Aprendizagem Industrial de Santa Catarina - SENAI Florianópolis;3; R$ 226.879,80 
102;24.492.860/0003-10;MG;IE;FAI - Faculdade de Administração e Informática - Centro de Desenvolvimento e Pesquisa - CDP;2; R$ 221.430,70 
103;42.772.319/0001-85;MG;CT;FUMSOFT - Sociedade Mineira de Software;1; R$ 215.048,48 
104;88.630.413/0002-81;RS;INC;RAIAR - Incubadora Multissetorial de Empresas de Base Tecnológica e Inovação da PUCRS;1; R$ 209.843,81 
105;45.718.988/0001-67;SP;IE;FACENS - Faculdade de Engenharia de Sorocaba - Instituto de Pesquisa e Estudos Avançados;2; R$ 206.039,13 
106;33.555.921/0001-70;RJ;INC;PUC Rio Gênesis - Incubadora Tecnológica Gênesis da Pontifícia Universidade Católica do Rio de Janeiro;1; R$ 204.796,66 
107;00.038.174/0001-43;DF;INC;UnB CDT - Incubadora de Empresas do Centro de Apoio ao Desenvolvimento Tecnológico;2; R$ 195.415,53 
108;46.068.425/0001-33;SP;IE;UNICAMP - Universidade Estadual de Campinas - Instituto de Física Gleb Wataghin/Grupo de Óptica Quântica/Depto de Eletrônica Quântica - IFGW;1; R$ 185.083,07 
109;84.684.182/0003-19;SC;IE;SOCIESC - Sociedade Educacional de Santa Catarina - Faculdade de Tecnologia Tupy Curitiba;1; R$ 174.000,00 
110;07.749.605/0002-00;PR;CT;ÂNIMA - Filial 1 Curitiba - Instituto Ânima Sociesc de Inovação, Pesquisa e Cultura - Filial 1 Curitiba;1; R$ 165.875,00 
111;45.718.988/0001-67;SP;IE;FACENS - Faculdade de Engenharia de Sorocaba - Departamento de Engenharia da Computação;3; R$ 164.780,49 
112;24.098.477/0001-10;PB;IE;UFPB - Universidade Federal da Paraíba - Departamento de Informática;1; R$ 150.000,00 
113;00.662.065/0001-00;MG;INC;INCIT - Incubadora de Base Tecnológica de Itajubá;2; R$ 146.400,00 
114;21.040.001/0001-30;MG;IE;UNIFEI - Universidade Federal de Itajubá - Instituto de Engenharia de Sistemas e Tecnologias da Informação - IESTI;1; R$ 126.497,78 
115;06.276.103/0001-19;MA;IE;UFMA - Universidade Federal do Maranhão - Departamento de Engenharia de Eletricidade;1; R$ 119.191,55 
116;33.555.921/0001-70;RJ;IE;PUC Rio - Pontifícia Universidade Católica do Rio de Janeiro - Instituto Tecgraf de Desenvolvimento de Software Técnico Científico;1; R$ 118.417,00 
117;09.261.843/0001-16;PB;INC;ITCG - Incubadora Tecnológica de Campina Grande;1; R$ 109.625,25 
118;01.203.327/0001-23;PE;CT;C.E.S.A.R - Centro de Estudos e Sistemas Avançados do Recife;1; R$ 104.900,99 
119;92.969.856/0001-98;RS;IE;UFRGS - Universidade Federal do Rio Grande do Sul - Departamento de Engenharia Elétrica - ELETRO;1; R$ 102.343,12 
120;92.969.856/0001-98;RS;IE;UFRGS - Universidade Federal do Rio Grande do Sul - Instituto de Informática - INF;1; R$ 101.532,06 
121;24.134.488/0001-08;PE;IE;UFPE - Universidade Federal de Pernambuco - Departamento de Eletrônica e Sistemas - EE;1; R$ 98.640,00 
122;17.717.985/0001-04;MG;IE;UFMG - Universidade Federal de Minas Gerais - Departamento de Engenharia Eletrônica - DELT;4; R$ 96.614,09 
123;11.022.597/0001-91;PE;IE;UPE - Universidade de Pernambuco - Escola Politécnica de Pernambuco - POLI;1; R$ 90.000,00 
124;33.555.921/0001-70;RJ;IE;PUC Rio - Pontifícia Universidade Católica do Rio de Janeiro - Departamento de Engenharia Elétrica - ELE;2; R$ 85.000,00 
125;15.180.714/0001-04;BA;IE;UFBA - Universidade Federal da Bahia - Centro de Capacitação Tecnológica em Automação Industrial - CTAI;1; R$ 46.543,58 
126;81.531.428/0001-62;SC;IE;IFSC - Instituto Federal de Santa Catarina - Unidade São José;1; R$ 38.616,60 
TOTAL;;;;;927; R$ 739.798.690,27 
